Name,Description,Location,Latitude,Longitude,Type Of Site,Historical Era,Key Features,Opening Hours,Typical Visit Duration,Entry Fee,Text
Pyramids of Giza,"Comprising the Great Pyramid of Khufu, the Pyramid of Khafre, and the Pyramid of Menkaure, these monumental structures were built as tombs for Old Kingdom pharaohs. They stand as the last remaining wonder of the ancient world and exemplify the pinnacle of Egyptian pyramid construction techniques.",giza,29.9792,31.1342,pyramid,pharaonic,"['Pharaonic tombs', 'UNESCO World Heritage Site', 'Largest pyramid: Khufu']",08:00 - 17:00,2 - 3 hours,"240 EGP (foreigners), 60 EGP (Egyptians)","Name: Pyramids of Giza, Description: Comprising the Great Pyramid of Khufu, the Pyramid of Khafre, and the Pyramid of Menkaure, these monumental structures were built as tombs for Old Kingdom pharaohs. They stand as the last remaining wonder of the ancient world and exemplify the pinnacle of Egyptian pyramid construction techniques., Location: giza, Key Features: ['Pharaonic tombs', 'UNESCO World Heritage Site', 'Largest pyramid: Khufu'], Historical Era: pharaonic, Type: pyramid, Opening Hours: 08:00 - 17:00, Visit Duration: 2 - 3 hours, Entry Fee: 240 EGP (foreigners), 60 EGP (Egyptians)"
Great Sphinx of Giza,"Carved from a single piece of limestone, the Sphinx is thought to represent King Khafre and guards the Giza Plateau. Its enigmatic features and colossal size make it one of the world's most famous statues, reflecting ancient Egyptians' artistic mastery.",giza,29.9753,31.1376,monument,pharaonic,"['Symbol of royal power', 'Mythical guardian', 'Adjacent to Pyramids of Giza']",08:00 - 17:00,1 - 2 hours,Included with main Giza Plateau ticket,"Name: Great Sphinx of Giza, Description: Carved from a single piece of limestone, the Sphinx is thought to represent King Khafre and guards the Giza Plateau. Its enigmatic features and colossal size make it one of the world's most famous statues, reflecting ancient Egyptians' artistic mastery., Location: giza, Key Features: ['Symbol of royal power', 'Mythical guardian', 'Adjacent to Pyramids of Giza'], Historical Era: pharaonic, Type: monument, Opening Hours: 08:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: Included with main Giza Plateau ticket"
Saqqara Necropolis,"Part of the ancient burial grounds of Memphis, Saqqara is best known for the Step Pyramid of Djoser, considered the world’s earliest large-scale stone monument. The site spans multiple dynasties and contains intricate tombs that offer insight into royal and noble funerary practices.",giza,29.871,31.2165,necropolis,pharaonic,"['Step Pyramid of Djoser', 'Funerary complex', 'Early pyramid-building techniques']",08:00 - 17:00,2 - 3 hours,"200 EGP (foreigners), 40 EGP (Egyptians)","Name: Saqqara Necropolis, Description: Part of the ancient burial grounds of Memphis, Saqqara is best known for the Step Pyramid of Djoser, considered the world’s earliest large-scale stone monument. The site spans multiple dynasties and contains intricate tombs that offer insight into royal and noble funerary practices., Location: giza, Key Features: ['Step Pyramid of Djoser', 'Funerary complex', 'Early pyramid-building techniques'], Historical Era: pharaonic, Type: necropolis, Opening Hours: 08:00 - 17:00, Visit Duration: 2 - 3 hours, Entry Fee: 200 EGP (foreigners), 40 EGP (Egyptians)"
Dahshur Pyramids,"This archaeological area features the Bent Pyramid and the Red Pyramid, both commissioned by Pharaoh Sneferu. The Bent Pyramid illustrates an experimental phase of pyramid construction, while the Red Pyramid is the first successfully smooth-sided pyramid in history.",giza,29.8221,31.2055,pyramid,pharaonic,"['Bent Pyramid', 'Red Pyramid', 'Transition in pyramid architecture']",08:00 - 17:00,1 - 2 hours,"200 EGP (foreigners), 40 EGP (Egyptians)","Name: Dahshur Pyramids, Description: This archaeological area features the Bent Pyramid and the Red Pyramid, both commissioned by Pharaoh Sneferu. The Bent Pyramid illustrates an experimental phase of pyramid construction, while the Red Pyramid is the first successfully smooth-sided pyramid in history., Location: giza, Key Features: ['Bent Pyramid', 'Red Pyramid', 'Transition in pyramid architecture'], Historical Era: pharaonic, Type: pyramid, Opening Hours: 08:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 200 EGP (foreigners), 40 EGP (Egyptians)"
Memphis,"Once the capital of Lower Egypt, Memphis was a religious and political center for centuries. Today, the open-air museum includes a colossal statue of Ramses II and other artifacts that illustrate the city’s former grandeur.",giza,29.8446,31.2504,archaeological site,pharaonic,"['Colossal Ramses II statue', 'Former capital', 'Artifacts from multiple eras']",08:00 - 17:00,1 - 2 hours,"160 EGP (foreigners), 40 EGP (Egyptians)","Name: Memphis, Description: Once the capital of Lower Egypt, Memphis was a religious and political center for centuries. Today, the open-air museum includes a colossal statue of Ramses II and other artifacts that illustrate the city’s former grandeur., Location: giza, Key Features: ['Colossal Ramses II statue', 'Former capital', 'Artifacts from multiple eras'], Historical Era: pharaonic, Type: archaeological site, Opening Hours: 08:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 160 EGP (foreigners), 40 EGP (Egyptians)"
Egyptian Museum,"One of the world’s largest repositories of ancient Egyptian artifacts, including the famed treasures of Tutankhamun, royal mummies, and thousands of statues and relics. It provides a comprehensive overview of ancient Egyptian civilization spanning multiple dynasties.",cairo,30.0478,31.2336,museum,pharaonic,"['Tutankhamun collection', 'Royal mummies', 'Extensive ancient artifacts']",09:00 - 19:00,2 - 3 hours,"200 EGP (foreigners), 60 EGP (Egyptians)","Name: Egyptian Museum, Description: One of the world’s largest repositories of ancient Egyptian artifacts, including the famed treasures of Tutankhamun, royal mummies, and thousands of statues and relics. It provides a comprehensive overview of ancient Egyptian civilization spanning multiple dynasties., Location: cairo, Key Features: ['Tutankhamun collection', 'Royal mummies', 'Extensive ancient artifacts'], Historical Era: pharaonic, Type: museum, Opening Hours: 09:00 - 19:00, Visit Duration: 2 - 3 hours, Entry Fee: 200 EGP (foreigners), 60 EGP (Egyptians)"
Museum of Islamic Art,"Housing an extensive collection of Islamic art from across the globe, this museum showcases manuscripts, metalwork, ceramics, and textiles. Its exhibits trace the evolution of Islamic art and craftsmanship over centuries.",cairo,30.0444,31.2572,museum,islamic,"['Manuscripts', 'Ceramics', 'Metalwork spanning various Islamic periods']",09:00 - 17:00,1 - 2 hours,"120 EGP (foreigners), 20 EGP (Egyptians)","Name: Museum of Islamic Art, Description: Housing an extensive collection of Islamic art from across the globe, this museum showcases manuscripts, metalwork, ceramics, and textiles. Its exhibits trace the evolution of Islamic art and craftsmanship over centuries., Location: cairo, Key Features: ['Manuscripts', 'Ceramics', 'Metalwork spanning various Islamic periods'], Historical Era: islamic, Type: museum, Opening Hours: 09:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 120 EGP (foreigners), 20 EGP (Egyptians)"
Saladin Citadel,"Constructed by Sultan Salah ad-Din (Saladin) to protect Cairo from Crusader attacks, this medieval fortification offers striking views over the city. It also houses several historic mosques and museums within its walls.",cairo,30.0299,31.2617,fortress,islamic,"['Strategic defense architecture', 'Panoramic city views', 'Historic mosques within walls']",09:00 - 17:00,2 - 3 hours,"200 EGP (foreigners), 40 EGP (Egyptians)","Name: Saladin Citadel, Description: Constructed by Sultan Salah ad-Din (Saladin) to protect Cairo from Crusader attacks, this medieval fortification offers striking views over the city. It also houses several historic mosques and museums within its walls., Location: cairo, Key Features: ['Strategic defense architecture', 'Panoramic city views', 'Historic mosques within walls'], Historical Era: islamic, Type: fortress, Opening Hours: 09:00 - 17:00, Visit Duration: 2 - 3 hours, Entry Fee: 200 EGP (foreigners), 40 EGP (Egyptians)"
Mosque of Muhammad Ali,"Also called the Alabaster Mosque for its gleaming interior walls, this 19th-century Ottoman-style structure was built by Muhammad Ali Pasha. Its prominent dome and twin minarets dominate the skyline of the Citadel.",cairo,30.0288,31.2615,mosque,islamic,"['Ottoman domes and minarets', 'Alabaster interior', 'Iconic city landmark']",09:00 - 17:00,1 - 2 hours,Included with Citadel ticket,"Name: Mosque of Muhammad Ali, Description: Also called the Alabaster Mosque for its gleaming interior walls, this 19th-century Ottoman-style structure was built by Muhammad Ali Pasha. Its prominent dome and twin minarets dominate the skyline of the Citadel., Location: cairo, Key Features: ['Ottoman domes and minarets', 'Alabaster interior', 'Iconic city landmark'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: Included with Citadel ticket"
Mosque of Ibn Tulun,"Founded by Ahmad ibn Tulun in the 9th century, this mosque is one of Cairo’s oldest and largest. Its distinctive spiral minaret and expansive courtyard exemplify early Islamic architecture in Egypt.",cairo,30.0245,31.2497,mosque,islamic,"['Spiral minaret', 'Large courtyard', 'Historic Islamic architecture']",09:00 - 17:00,1 - 2 hours,"60 EGP (foreigners), 10 EGP (Egyptians)","Name: Mosque of Ibn Tulun, Description: Founded by Ahmad ibn Tulun in the 9th century, this mosque is one of Cairo’s oldest and largest. Its distinctive spiral minaret and expansive courtyard exemplify early Islamic architecture in Egypt., Location: cairo, Key Features: ['Spiral minaret', 'Large courtyard', 'Historic Islamic architecture'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 60 EGP (foreigners), 10 EGP (Egyptians)"
Mosque-Madrassa of Sultan Hassan,"A grand 14th-century Mamluk complex noted for its sheer scale, towering walls, and ornate decoration. Its madrassa once taught the four main Sunni schools of jurisprudence, reflecting Cairo's position as an educational center.",cairo,30.0292,31.2618,mosque,islamic,"['Imposing facade', 'Elaborate interiors', 'Attached madrassa (school)']",09:00 - 17:00,1 - 2 hours,"80 EGP (foreigners), 10 EGP (Egyptians)","Name: Mosque-Madrassa of Sultan Hassan, Description: A grand 14th-century Mamluk complex noted for its sheer scale, towering walls, and ornate decoration. Its madrassa once taught the four main Sunni schools of jurisprudence, reflecting Cairo's position as an educational center., Location: cairo, Key Features: ['Imposing facade', 'Elaborate interiors', 'Attached madrassa (school)'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 80 EGP (foreigners), 10 EGP (Egyptians)"
Al-Rifa’i Mosque,"Located opposite the Mosque of Sultan Hassan, Al-Rifa’i was completed in the early 20th century. It houses royal tombs and combines traditional Mamluk design with European architectural influences.",cairo,30.0294,31.2619,mosque,islamic,"['Royal tombs', 'Adjacent to Sultan Hassan Mosque', 'Eclectic architectural style']",09:00 - 17:00,1 hour,"80 EGP (foreigners), 10 EGP (Egyptians)","Name: Al-Rifa’i Mosque, Description: Located opposite the Mosque of Sultan Hassan, Al-Rifa’i was completed in the early 20th century. It houses royal tombs and combines traditional Mamluk design with European architectural influences., Location: cairo, Key Features: ['Royal tombs', 'Adjacent to Sultan Hassan Mosque', 'Eclectic architectural style'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: 80 EGP (foreigners), 10 EGP (Egyptians)"
The Hanging Church,"Suspended above a Roman fortress gatehouse, this Coptic Orthodox church is dedicated to the Virgin Mary. It showcases beautiful wooden screens and icons, reflecting Egypt’s rich Christian heritage.",cairo,30.005,31.2299,church,coptic,"['Suspended nave', 'Iconic Coptic art', 'Historic pilgrimage site']",09:00 - 17:00,1 hour,Free,"Name: The Hanging Church, Description: Suspended above a Roman fortress gatehouse, this Coptic Orthodox church is dedicated to the Virgin Mary. It showcases beautiful wooden screens and icons, reflecting Egypt’s rich Christian heritage., Location: cairo, Key Features: ['Suspended nave', 'Iconic Coptic art', 'Historic pilgrimage site'], Historical Era: coptic, Type: church, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: Free"
Coptic Museum,"Set within the ruins of the Roman fortress of Babylon, the museum houses a significant collection of Coptic artwork and artifacts, including textiles and manuscripts that span centuries of Christian history in Egypt.",cairo,30.0051,31.2308,museum,coptic,"['Wall paintings', 'Textiles', 'Ancient manuscripts']",09:00 - 17:00,1 - 2 hours,"100 EGP (foreigners), 10 EGP (Egyptians)","Name: Coptic Museum, Description: Set within the ruins of the Roman fortress of Babylon, the museum houses a significant collection of Coptic artwork and artifacts, including textiles and manuscripts that span centuries of Christian history in Egypt., Location: cairo, Key Features: ['Wall paintings', 'Textiles', 'Ancient manuscripts'], Historical Era: coptic, Type: museum, Opening Hours: 09:00 - 17:00, Visit Duration: 1 - 2 hours, Entry Fee: 100 EGP (foreigners), 10 EGP (Egyptians)"
Al-Muizz Street,"One of the oldest streets in Cairo, lined with monuments from the Fatimid, Mamluk, and Ottoman periods. Its historic mosques, madrasas, and caravanserais make it a living museum of Islamic architecture.",cairo,30.0502,31.2611,district,islamic,"['Medieval mosques', 'Historic madrasas', 'Traditional souks']",Open area (varies by monument),2 - 3 hours (walking),Varies per monument,"Name: Al-Muizz Street, Description: One of the oldest streets in Cairo, lined with monuments from the Fatimid, Mamluk, and Ottoman periods. Its historic mosques, madrasas, and caravanserais make it a living museum of Islamic architecture., Location: cairo, Key Features: ['Medieval mosques', 'Historic madrasas', 'Traditional souks'], Historical Era: islamic, Type: district, Opening Hours: Open area (varies by monument), Visit Duration: 2 - 3 hours (walking), Entry Fee: Varies per monument"
Khan el-Khalili,"A labyrinthine bazaar established in the 14th century, famed for its vibrant shops selling spices, gold, and souvenirs. Its historic coffee houses and narrow alleys provide a glimpse into Cairo’s past.",cairo,30.0478,31.2622,market,islamic,"['Spices, souvenirs', 'Historic cafés', 'Traditional crafts']",Most shops 09:00 - 22:00,2 - 3 hours,Free,"Name: Khan el-Khalili, Description: A labyrinthine bazaar established in the 14th century, famed for its vibrant shops selling spices, gold, and souvenirs. Its historic coffee houses and narrow alleys provide a glimpse into Cairo’s past., Location: cairo, Key Features: ['Spices, souvenirs', 'Historic cafés', 'Traditional crafts'], Historical Era: islamic, Type: market, Opening Hours: Most shops 09:00 - 22:00, Visit Duration: 2 - 3 hours, Entry Fee: Free"
Bab Zuweila,"A well-preserved medieval gate in the old city walls of Cairo, featuring minarets that can be climbed for a panoramic view. This gate once served as an entry point to the city and was historically used for ceremonial and defensive purposes.",cairo,30.0404,31.2572,monument,islamic,"['Defensive architecture', 'Tower climb', 'City views']",09:00 - 17:00,1 hour,"40 EGP (foreigners), 10 EGP (Egyptians)","Name: Bab Zuweila, Description: A well-preserved medieval gate in the old city walls of Cairo, featuring minarets that can be climbed for a panoramic view. This gate once served as an entry point to the city and was historically used for ceremonial and defensive purposes., Location: cairo, Key Features: ['Defensive architecture', 'Tower climb', 'City views'], Historical Era: islamic, Type: monument, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: 40 EGP (foreigners), 10 EGP (Egyptians)"
Aqsunqur Mosque (Blue Mosque),"Known for its interior lined with blue Iznik tiles, this 14th-century mosque was later modified under Ottoman influence. Its unique decoration and serene courtyard make it a hidden gem in Islamic Cairo.",cairo,30.0486,31.2652,mosque,islamic,"['Blue Iznik tiles', 'Restored interiors', 'Historic tombs']",09:00 - 17:00,30 - 60 minutes,"60 EGP (foreigners), 10 EGP (Egyptians)","Name: Aqsunqur Mosque (Blue Mosque), Description: Known for its interior lined with blue Iznik tiles, this 14th-century mosque was later modified under Ottoman influence. Its unique decoration and serene courtyard make it a hidden gem in Islamic Cairo., Location: cairo, Key Features: ['Blue Iznik tiles', 'Restored interiors', 'Historic tombs'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 30 - 60 minutes, Entry Fee: 60 EGP (foreigners), 10 EGP (Egyptians)"
Bayt Al-Suhaymi,An elegant 17th-century Ottoman-era house that provides an insight into traditional Cairene family life. Its mashrabiyas (wooden lattice screens) and courtyards showcase typical urban residential design of the period.,cairo,30.0507,31.2625,house,islamic,"['Wooden lattice screens', 'Courtyard garden', 'Cairene domestic style']",09:00 - 17:00,1 hour,"60 EGP (foreigners), 10 EGP (Egyptians)","Name: Bayt Al-Suhaymi, Description: An elegant 17th-century Ottoman-era house that provides an insight into traditional Cairene family life. Its mashrabiyas (wooden lattice screens) and courtyards showcase typical urban residential design of the period., Location: cairo, Key Features: ['Wooden lattice screens', 'Courtyard garden', 'Cairene domestic style'], Historical Era: islamic, Type: house, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: 60 EGP (foreigners), 10 EGP (Egyptians)"
Mosque of Al-Hakim bi-Amr Allah,"Originally constructed in the 10th century during the Fatimid Caliphate, this mosque has thick fortress-like walls and distinctive minarets. It has undergone multiple restorations over the centuries.",cairo,30.0545,31.2619,mosque,islamic,"['Massive minarets', 'Adjacent to Al-Muizz Street', 'Historic renovations']",09:00 - 17:00,30 - 60 minutes,"60 EGP (foreigners), 10 EGP (Egyptians)","Name: Mosque of Al-Hakim bi-Amr Allah, Description: Originally constructed in the 10th century during the Fatimid Caliphate, this mosque has thick fortress-like walls and distinctive minarets. It has undergone multiple restorations over the centuries., Location: cairo, Key Features: ['Massive minarets', 'Adjacent to Al-Muizz Street', 'Historic renovations'], Historical Era: islamic, Type: mosque, Opening Hours: 09:00 - 17:00, Visit Duration: 30 - 60 minutes, Entry Fee: 60 EGP (foreigners), 10 EGP (Egyptians)"
City of the Dead,"A vast Islamic necropolis in Cairo dating back to the 7th century. Many tombs and mausoleums are still used by local families, creating a unique living community amidst centuries of burial traditions.",cairo,30.0491,31.2784,necropolis,islamic,"['Tombs and mausoleums', 'Residential areas', 'Historic burial traditions']",Open area (varies by site),1 - 2 hours,Free or small donations,"Name: City of the Dead, Description: A vast Islamic necropolis in Cairo dating back to the 7th century. Many tombs and mausoleums are still used by local families, creating a unique living community amidst centuries of burial traditions., Location: cairo, Key Features: ['Tombs and mausoleums', 'Residential areas', 'Historic burial traditions'], Historical Era: islamic, Type: necropolis, Opening Hours: Open area (varies by site), Visit Duration: 1 - 2 hours, Entry Fee: Free or small donations"
Gayer-Anderson Museum,"Composed of two adjoining 16th–17th-century houses, this museum was once the residence of a British army officer. It holds a remarkable collection of Islamic furnishings, artwork, and personal curios from around the Middle East.",cairo,30.0241,31.2495,museum,islamic,"['Traditional interiors', 'Eclectic collections', 'Period furnishings']",09:00 - 17:00,1 hour,"60 EGP (foreigners), 10 EGP (Egyptians)","Name: Gayer-Anderson Museum, Description: Composed of two adjoining 16th–17th-century houses, this museum was once the residence of a British army officer. It holds a remarkable collection of Islamic furnishings, artwork, and personal curios from around the Middle East., Location: cairo, Key Features: ['Traditional interiors', 'Eclectic collections', 'Period furnishings'], Historical Era: islamic, Type: museum, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: 60 EGP (foreigners), 10 EGP (Egyptians)"
Greek Orthodox Church of St. George,"A prominent round church within the Babylon Fortress in Old Cairo. The church’s history spans back to the early Christian period, and it features intricate frescoes and icons of St. George.",cairo,30.006,31.2296,church,coptic,"['Circular nave', 'Historic frescoes', 'Pilgrimage site']",09:00 - 17:00,30 - 60 minutes,Free,"Name: Greek Orthodox Church of St. George, Description: A prominent round church within the Babylon Fortress in Old Cairo. The church’s history spans back to the early Christian period, and it features intricate frescoes and icons of St. George., Location: cairo, Key Features: ['Circular nave', 'Historic frescoes', 'Pilgrimage site'], Historical Era: coptic, Type: church, Opening Hours: 09:00 - 17:00, Visit Duration: 30 - 60 minutes, Entry Fee: Free"
National Museum of Egyptian Civilization,"A newly built museum that covers Egyptian history from prehistory through modern times in a chronological narrative. It includes the renowned Royal Mummies Hall, showcasing the preserved remains of ancient rulers.",cairo,29.9864,31.2317,museum,various,"['Royal Mummies Hall', 'Chronological exhibits', 'Modern interactive displays']",09:00 - 17:00,2 hours,"200 EGP (foreigners), 60 EGP (Egyptians)","Name: National Museum of Egyptian Civilization, Description: A newly built museum that covers Egyptian history from prehistory through modern times in a chronological narrative. It includes the renowned Royal Mummies Hall, showcasing the preserved remains of ancient rulers., Location: cairo, Key Features: ['Royal Mummies Hall', 'Chronological exhibits', 'Modern interactive displays'], Historical Era: various, Type: museum, Opening Hours: 09:00 - 17:00, Visit Duration: 2 hours, Entry Fee: 200 EGP (foreigners), 60 EGP (Egyptians)"
Alexandria Catacombs of Kom El Shoqafa,"One of the Seven Wonders of the Middle Ages, these catacombs reflect a fusion of Egyptian, Greek, and Roman styles. A spiral staircase leads visitors through multiple levels of tombs and chambers.",alexandria,31.1815,29.8964,necropolis,greco-roman,"['Hybrid iconography', 'Rock-cut tombs', 'Central spiral staircase']",09:00 - 17:00,1 hour,"100 EGP (foreigners), 20 EGP (Egyptians)","Name: Alexandria Catacombs of Kom El Shoqafa, Description: One of the Seven Wonders of the Middle Ages, these catacombs reflect a fusion of Egyptian, Greek, and Roman styles. A spiral staircase leads visitors through multiple levels of tombs and chambers., Location: alexandria, Key Features: ['Hybrid iconography', 'Rock-cut tombs', 'Central spiral staircase'], Historical Era: greco-roman, Type: necropolis, Opening Hours: 09:00 - 17:00, Visit Duration: 1 hour, Entry Fee: 100 EGP (foreigners), 20 EGP (Egyptians)"
